true_label,level1_pred,level1_conf,level2_pred,level2_conf,level3_pred,level3_conf
beads_in_tween_buffer,particle,1.0,no_agglutination,0.998679089771393,beads_in_tween_buffer,0.9992993630573248
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9524215165320323,beads_in_running_buffer,0.9217109578450458
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9700047527973433,beads_in_tween_buffer_with_salt,0.9967204478103392
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9867853141181806,beads_in_running_buffer,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9791238486985371,beads_in_tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,0.9571428571428571,not_applicable,,blanco,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9841697451165143,beads_in_tween_buffer,0.9969133206329807
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9069481955573003,beads_in_running_buffer_with_CRP,0.9807557813277754
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.8898323797723922,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,0.9948405918755118
beads_in_running_buffer,particle,1.0,no_agglutination,0.9994070535718457,beads_in_running_buffer,1.0
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9959944751381216,beads_in_running_buffer_with_CRP,0.9983620265617315
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9883745381448368,beads_in_tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9839560547498253,beads_in_running_buffer,0.9973598496811467
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9631393338811606,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.8709707417151283,beads_in_tween_buffer_with_salt,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9994833729216152,beads_in_tween_buffer_with_salt,1.0
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9835289314857891,beads_in_tween_buffer_with_salt,0.9983296703296703
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9786298667415345,beads_in_running_buffer,1.0
beads_in_tween_buffer_with_salt,particle,0.9846153846153847,agglutination,0.9835289314857891,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9969608044839954,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9812488405923903,beads_in_running_buffer,0.9701176318263178
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9915842868948603,beads_in_tween_buffer,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9980190350518306,beads_in_tween_buffer,0.9992993630573248
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9959686440933002,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9854817000010562,beads_in_running_buffer,0.9733464854069054
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9712476030309632,beads_in_running_buffer,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.984884601529743,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9994070535718457,beads_in_running_buffer,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9843054364008171,beads_in_running_buffer,1.0
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,0.88
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9623137397013017,beads_in_running_buffer_with_CRP,0.9948405918755118
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9952256241451062,beads_in_tween_buffer_with_salt,0.9983296703296703
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,0.9938314509122502
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9269481955573003,beads_in_running_buffer_with_CRP,0.9689741212990789
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer,particle,0.8706626706626706,no_agglutination,0.9739858094101009,beads_in_tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9888038066581103,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9609013251613534,beads_in_tween_buffer_with_salt,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,0.995341935483871
beads_in_running_buffer,particle,1.0,no_agglutination,0.9831063959340649,beads_in_running_buffer,0.9991699604743083
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,0.9571428571428571,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9631393338811606,beads_in_running_buffer_with_CRP,0.9983620265617315
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9809489146616867,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9986189622659551,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9968375136314067,beads_in_running_buffer_with_CRP,0.9938314509122502
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.984884601529743,beads_in_tween_buffer_with_salt,1.0
blanco,no_particle,1.0,not_applicable,,blanco,0.9981110717643754
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.676880686308948,beads_in_tween_buffer_with_salt,0.99
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,0.99
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9842537143689313,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.8559602288670634,beads_in_tween_buffer_with_salt,0.9967204478103392
blanco,particle,0.6981351981351981,no_agglutination,0.7906298806984366,tween_buffer_with_salt,0.21066474142545208
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,0.997866323907455
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9994833729216152,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,0.9860846638787585
beads_in_running_buffer,particle,1.0,no_agglutination,0.9972848954268554,beads_in_running_buffer,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9728763199562439,beads_in_tween_buffer_with_salt,1.0
beads_in_tween_buffer_with_salt,particle,0.9846153846153847,agglutination,0.9952256241451062,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9823655089687223,beads_in_running_buffer,0.9988293457116663
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9960754517433129,beads_in_tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9959944751381216,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
blanco,no_particle,1.0,not_applicable,,blanco,0.9938560688672937
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9952256241451062,beads_in_tween_buffer_with_salt,0.9983296703296703
beads_in_running_buffer,particle,1.0,no_agglutination,0.9888265324270614,beads_in_running_buffer,1.0
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9890772128060263,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9758638022775812,beads_in_tween_buffer_with_salt,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9609839535451817,beads_in_tween_buffer_with_salt,0.9967204478103392
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,0.996561325429624
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9980190350518306,beads_in_tween_buffer,0.9992993630573248
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,0.6981351981351981,no_agglutination,0.7906298806984366,tween_buffer_with_salt,0.21066474142545208
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,0.9983870967741936
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9700047527973433,beads_in_tween_buffer_with_salt,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9375111613934629,beads_in_tween_buffer_with_salt,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9918534842729992,beads_in_tween_buffer,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.8935967294769178,beads_in_running_buffer,0.98
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
beads_in_tween_buffer_with_salt,particle,0.9846153846153847,agglutination,0.9952256241451062,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.977235429568777,beads_in_running_buffer,0.9927285696161218
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9890772128060263,beads_in_running_buffer_with_CRP,0.9974074074074075
beads_in_running_buffer,particle,1.0,no_agglutination,0.9965105796120076,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,0.996561325429624
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.669545756110979,beads_in_running_buffer_with_CRP,0.7302056209565145
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9769928370658739,beads_in_running_buffer_with_CRP,0.9983620265617315
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9748759734020467,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9769928370658739,beads_in_running_buffer_with_CRP,0.9983620265617315
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9890772128060263,beads_in_running_buffer_with_CRP,0.9946990740740742
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9619889417717578,beads_in_running_buffer,0.9831847631937302
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9980190350518306,beads_in_tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9677866802622981,beads_in_tween_buffer_with_salt,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9980190350518306,beads_in_tween_buffer,0.9992993630573248
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9972266496652853,beads_in_running_buffer_with_CRP,1.0
